gene,rmse,mae,r2,pearson,spearman,n_observed_train,n_masked,winning_prefix_len,n_predictors_selected,winning_predictors,best_oof_rmse,selection_seconds,final_fit_seconds,status,n_candidates,fallback_count,seed,mask_hash,mechanism,missing_rate,replicate,wall_seconds_slot,svr_ok
CDC20,0.3863218833592097,0.3057759328552182,0.8973963112777223,0.9484757423847278,0.9508990087594076,1274,334,39,19,KIF2C|UBE2C|CEP55|BIRC5|PTTG1|MELK|CENPF|NDC80|UBE2T|BCL2|GPR160|NUF2|RRM2|FOXC1|PGR|MIA|CXXC5|FGFR4|ORC6,0.367299467658343,1372.4048834,14.484328200000164,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
CDC6,0.1962222423696487,0.1335093784446166,0.2227892810249183,0.5049226592280142,0.4627476586474543,1264,344,13,6,EXO1|UBE2C|ERBB2|CEP55|KIF2C|CCNB1,0.2063837517475364,1627.5609785,2.2814072000001038,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
NUF2,0.3188730028366677,0.203017236885909,0.5064448270839825,0.7231791457755944,0.7243003277938135,1310,298,49,24,NDC80|UBE2T|CCNB1|CEP55|ANLN|EXO1|UBE2C|MELK|PTTG1|KIF2C|TYMS|CDC20|MLPH|MKI67|CCNE1|MIA|BCL2|MYBL2|GPR160|SLC39A6|ERBB2|GRB7|ORC6|MDM2,0.298955020791321,1470.0609320999995,28.47192090000044,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
CDH3,0.8576661685402167,0.6336359224430962,0.5328243081454787,0.748115881131528,0.7422682474249713,1308,300,49,24,KRT17|EGFR|KRT5|MLPH|CCNE1|BCL2|SFRP1|MIA|KIF2C|ANLN|EXO1|CXXC5|KRT14|UBE2C|ACTR3B|BIRC5|PTTG1|GRB7|BAG1|NUF2|MMP11|CDC6|CCNB1|TMEM45B,0.8197719840589553,1066.7968759,16.82411460000003,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
CENPF,0.4169602906103019,0.30892641119837,0.7054303450248991,0.8417113308039089,0.8436092856569049,1270,338,48,24,UBE2C|EXO1|CEP55|CDC20|KIF2C|MKI67|UBE2T|CCNB1|TYMS|MLPH|MAPT|BCL2|CDC6|RRM2|FOXC1|GRB7|BLVRA|ERBB2|BAG1|KRT5|KRT17|MYBL2|MYC|MDM2,0.4093455492402591,1263.5534801999995,20.760873700000047,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
CEP55,0.2793077462261549,0.2193524515947756,0.8579998297569189,0.9267844631968408,0.9245460623368958,1280,328,48,24,UBE2C|MELK|KIF2C|EXO1|PTTG1|ANLN|BIRC5|CENPF|MKI67|UBE2T|NDC80|CCNE1|TYMS|CCNB1|MLPH|NUF2|RRM2|BCL2|GPR160|KRT5|MYBL2|KRT14|ORC6|TMEM45B,0.2758426228572136,1459.9970423,25.076862800000526,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
CXXC5,0.5669267327245067,0.4286856745889412,0.5560181656321497,0.7462205244796594,0.6709022545798354,1295,313,49,24,ESR1|MLPH|FOXC1|ACTR3B|PHGDH|MIA|ANLN|CCNE1|NDC80|KIF2C|PGR|GPR160|MYC|CDC20|TYMS|CEP55|UBE2T|PTTG1|MDM2|UBE2C|CENPF|CCNB1|MYBL2|CDC6,0.5439881646215865,1313.9674769000003,20.7087046000006,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
EGFR,0.5121479393693301,0.2929830605389074,0.5673153122579092,0.7603209050214381,0.745128561976913,1298,310,46,23,ESR1|CDH3|BCL2|CXXC5|KRT5|CCNE1|SFRP1|ANLN|MIA|MELK|CDC20|EXO1|NDC80|MKI67|PTTG1|KRT14|CENPF|NUF2|FGFR4|MDM2|CDC6|CCNB1|MYBL2,0.6252316525804253,1597.3663831999995,20.95167450000008,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
ERBB2,0.5144568556582719,0.4007184803256032,0.8650221539737679,0.930783259490102,0.8419077365997105,1283,325,28,14,GRB7|FGFR4|CDC6|MYC|FOXA1|ACTR3B|MIA|NAT1|TYMS|NDC80|MAPT|CCNE1|NUF2|ORC6,0.5523936056174574,1287.5760439000005,7.1469135000006645,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
ESR1,0.9863457231972272,0.7617075560217805,0.7996286725634898,0.8961321404252246,0.7761006486947544,1309,299,42,21,FOXA1|BCL2|SLC39A6|MLPH|MAPT|EGFR|CXXC5|EXO1|MELK|KIF2C|SFRP1|NDC80|FGFR4|UBE2C|GRB7|MKI67|RRM2|UBE2T|BLVRA|MDM2|NUF2,0.9265299141379094,1039.6394617999997,11.68650719999914,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
EXO1,0.3096422244652669,0.2345632449485501,0.8276496100678796,0.9100374072728276,0.9154532129796252,1287,321,41,20,CEP55|MELK|KIF2C|UBE2C|CDC20|CENPF|BIRC5|UBE2T|CCNE1|MKI67|NDC80|TYMS|FOXA1|PHGDH|BCL2|NUF2|CDH3|ACTR3B|CDC6|MIA,0.3051969785354185,1531.3739074999994,19.348138400000607,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
FGFR4,0.8369632718684246,0.568440428129378,0.3796761823448841,0.6334653572841631,0.5912540022756742,1284,324,49,24,ERBB2|SLC39A6|BCL2|ESR1|PGR|TMEM45B|CCNE1|UBE2C|EXO1|BIRC5|CEP55|MELK|CENPF|PTTG1|CCNB1|EGFR|UBE2T|BAG1|BLVRA|NDC80|MDM2|FOXA1|MMP11|MLPH,0.8279791699790988,1145.2752077000005,19.738332900000387,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
FOXA1,0.5331279768995829,0.388931339710001,0.8872764137965375,0.9422348054935992,0.7381195041801784,1282,326,43,21,MLPH|FOXC1|ESR1|MIA|CCNE1|ACTR3B|GPR160|MELK|NDC80|CEP55|EXO1|ANLN|KRT17|UBE2C|BCL2|PTTG1|MKI67|UBE2T|RRM2|ERBB2|BAG1,0.5582565444711872,1349.1244112000004,16.301244700000098,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
FOXC1,0.7531066339099599,0.5312971964654171,0.7503094757008646,0.8665384493522669,0.7310008655501787,1269,339,49,24,FOXA1|SFRP1|KRT5|KRT17|ACTR3B|CXXC5|CCNE1|CDC20|KIF2C|MELK|EXO1|MKI67|ANLN|CEP55|NDC80|CENPF|ERBB2|NUF2|UBE2T|ORC6|MDM2|RRM2|GRB7|CCNB1,0.7094325670190458,1034.3825483,14.763379600000915,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
GPR160,0.5429490714985586,0.4160321253118955,0.607098694914538,0.7794018079243786,0.670134177258253,1286,322,48,24,FOXA1|CCNE1|NAT1|CDC20|CDH3|KIF2C|ACTR3B|EGFR|BIRC5|BLVRA|MKI67|CEP55|MELK|ANLN|MYC|BCL2|PGR|ORC6|CCNB1|UBE2T|MDM2|MMP11|RRM2|MYBL2,0.5901677323192692,1135.0852567999991,17.36544629999844,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
GRB7,0.4791627924942667,0.3715802103010657,0.8619250180157747,0.9293384399676834,0.756019943056318,1273,335,39,19,ERBB2|CDC6|NAT1|TMEM45B|MAPT|MELK|CCNE1|CDC20|CENPF|KIF2C|ANLN|UBE2T|PTTG1|BIRC5|MKI67|MYC|MDM2|NDC80|NUF2,0.5256776850354097,1185.2747677999996,12.13715079999929,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
KIF2C,0.2456024574974371,0.1930386419327037,0.8893508606388707,0.9430776921592048,0.9464854684005836,1281,327,46,23,CDC20|UBE2C|CEP55|EXO1|MELK|BIRC5|MKI67|NDC80|UBE2T|CCNB1|PHGDH|NUF2|BCL2|GPR160|CDH3|RRM2|ACTR3B|PGR|CXXC5|CDC6|ORC6|MYC|BAG1,0.2485591225253024,1488.7712119999997,22.491789199999403,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
NDC80,0.2364398330005149,0.1803619414258382,0.735400562661546,0.8577651782729503,0.8429449911935941,1281,327,46,23,ANLN|CEP55|PTTG1|CCNB1|NUF2|UBE2C|KIF2C|TYMS|EXO1|MLPH|CDC20|CCNE1|MKI67|RRM2|CXXC5|MIA|CDH3|PGR|MYC|KRT5|MMP11|MYBL2|KRT17,0.2356561755708491,1582.2445833000002,25.71862130000045,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
KRT14,0.6528115445514131,0.3971763275301046,0.6750511390526337,0.8380850819869481,0.8450223557788006,1281,327,47,23,KRT17|KRT5|SFRP1|FOXC1|MIA|FOXA1|MLPH|CXXC5|EGFR|ACTR3B|GPR160|BIRC5|CDC6|MKI67|CENPF|BCL2|MYBL2|CEP55|PGR|NUF2|ORC6|KIF2C|ANLN,0.6584776325463986,1406.9495868999984,19.734714600001094,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
KRT17,0.705562363005947,0.4821986427636615,0.7900235794492302,0.8941421596605889,0.9122301520243812,1316,292,8,4,KRT5|KRT14|FOXC1|CDH3,0.791173187106637,1289.595380000001,1.2926062000005911,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
KRT5,0.5835652031156691,0.3135627309928557,0.7127611972167938,0.845111945776302,0.8999645558577913,1300,308,47,23,KRT17|KRT14|SFRP1|FOXC1|FOXA1|MIA|CDH3|EGFR|ACTR3B|CXXC5|GPR160|BCL2|KIF2C|CDC20|NDC80|MDM2|CEP55|MKI67|CENPF|PTTG1|RRM2|CDC6|UBE2T,0.5672916465330199,1491.156798099999,21.24922349999906,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
MAPT,1.0559337692983055,0.8109373031915941,0.525184578073408,0.7357478622298648,0.726954417484182,1287,321,45,22,ESR1|MLPH|BCL2|EXO1|PGR|KIF2C|CDC20|UBE2C|CXXC5|PTTG1|NDC80|FOXC1|MKI67|GRB7|TYMS|KRT5|CCNB1|ERBB2|BAG1|BLVRA|MYBL2|MMP11,1.0402028587612608,932.7450240999988,12.787990299999365,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
MDM2,0.206931179665286,0.148991161669896,0.1330467197036292,0.3788361818949745,0.3558810846533929,1294,314,38,19,SLC39A6|ESR1|KRT5|SFRP1|KRT14|RRM2|TYMS|BCL2|MLPH|FOXA1|PTTG1|FOXC1|MMP11|UBE2T|MIA|CDC6|MYC|NDC80|CEP55,0.2225973506821317,1985.1070574000005,20.60926720000134,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
MELK,0.3991495321137322,0.2902091792842185,0.8000316728442106,0.8956735588352693,0.913844304714732,1296,312,39,19,CEP55|UBE2C|EXO1|PTTG1|KIF2C|ANLN|CDC20|UBE2T|TYMS|CCNE1|CENPF|RRM2|CCNB1|ESR1|ACTR3B|FOXC1|GPR160|GRB7|TMEM45B,0.365525952619006,1422.0279683999995,14.431478500000594,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
MIA,0.4817517818219023,0.2915875992398061,0.5285596933378076,0.7352415009629609,0.5687116175201745,1303,305,48,24,FOXA1|SFRP1|KRT5|ACTR3B|KRT14|EGFR|CCNE1|CXXC5|ANLN|MELK|NDC80|KIF2C|TYMS|MYC|CDC20|NUF2|BCL2|ERBB2|MKI67|UBE2T|MMP11|MYBL2|GRB7|ORC6,0.4553978456749403,1523.2801062999988,23.163201800000024,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
MKI67,0.2091389736940989,0.1569842127943357,0.6402013800443465,0.8044092833435584,0.7788458171533748,1309,299,46,23,CEP55|KIF2C|CENPF|MELK|CCNE1|NDC80|TYMS|PHGDH|MLPH|MAPT|GPR160|ACTR3B|FOXC1|RRM2|CDC6|BCL2|CDH3|ORC6|FGFR4|MIA|TMEM45B|MYC|MYBL2,0.2108082797680326,1497.8520195,16.768566500000816,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
MLPH,0.6390632326378447,0.4775899440059418,0.8243630914546822,0.9082609449189234,0.7937272419739934,1291,317,49,24,FOXA1|CCNE1|ANLN|MELK|NDC80|CXXC5|CEP55|KIF2C|EXO1|CDC20|PTTG1|TYMS|UBE2T|MKI67|CENPF|MYC|BLVRA|CCNB1|TMEM45B|BAG1|MYBL2|MDM2|ORC6|FGFR4,0.6364441066681339,1077.3974585000014,15.992920999999114,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
MMP11,1.1950917204698317,0.9495251185271112,0.2361855743711773,0.4880037788259293,0.4882580559750479,1270,338,49,24,BAG1|SFRP1|ACTR3B|CXXC5|NUF2|NDC80|BCL2|KRT14|MDM2|RRM2|GPR160|MKI67|KIF2C|CCNB1|MLPH|CENPF|TYMS|MYBL2|CCNE1|CDC6|EXO1|MELK|ANLN|KRT17,1.2980753079700933,724.2246326999993,11.062110799999571,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
MYBL2,0.1671709439734671,0.1332006253078936,0.0668818941578538,0.2633361726009941,0.2259953909475362,1302,306,24,12,NUF2|UBE2C|CCNB1|NDC80|MIA|KIF2C|RRM2|MELK|PTTG1|KRT14|EXO1|UBE2T,0.1632977300196489,1529.8813390000014,3.023220199997013,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
MYC,0.8647457225127652,0.69569964610316,0.4275726861937839,0.6575336888812379,0.6093092665323592,1294,314,44,22,TYMS|TMEM45B|ACTR3B|FOXA1|RRM2|KRT5|ERBB2|GPR160|MELK|UBE2T|NAT1|NDC80|FGFR4|ORC6|ESR1|CDC20|CCNE1|GRB7|BAG1|MAPT|MKI67|BCL2,0.8201107012125455,996.7673229000012,13.071376300000338,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
NAT1,1.2893179079722386,1.0067206139432254,0.5743811834620125,0.7631190227238461,0.765708237411024,1284,324,48,24,ESR1|SLC39A6|MAPT|CDC20|KIF2C|UBE2C|BIRC5|CEP55|PGR|MELK|ANLN|GPR160|FGFR4|GRB7|CXXC5|UBE2T|BLVRA|MYC|CDC6|NUF2|ERBB2|ORC6|TMEM45B|BAG1,1.2392903269968525,811.0795216000006,11.9652700000006,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
ORC6,0.3725863158816972,0.3046055761859517,0.2156118354255932,0.4759918833754734,0.4622987543357987,1284,324,48,24,CDC20|SLC39A6|MKI67|KIF2C|TMEM45B|GPR160|UBE2C|RRM2|CCNB1|EXO1|PGR|CEP55|NUF2|KRT17|UBE2T|BAG1|MLPH|MELK|KRT14|PTTG1|TYMS|ANLN|BCL2|ESR1,0.3859778222688992,1230.2998661,13.850291799999468,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
PGR,0.8907799719667459,0.6676836262891322,0.3354468883090836,0.6057420822213114,0.6524566637286143,1265,343,40,20,MAPT|NAT1|UBE2C|KIF2C|EXO1|CDC20|PTTG1|ANLN|FGFR4|FOXC1|GRB7|MKI67|BLVRA|UBE2T|RRM2|NDC80|GPR160|ERBB2|MIA|CDC6,0.8180637148273051,938.8651703000014,8.410412799999904,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
PHGDH,0.8692521139069059,0.6931989406983896,0.5268519327835004,0.732572627524332,0.6901014377310495,1298,310,49,24,FOXA1|EXO1|KIF2C|MLPH|BCL2|EGFR|ACTR3B|BIRC5|CXXC5|MKI67|PTTG1|KRT5|MIA|UBE2T|GPR160|TYMS|RRM2|BAG1|CCNB1|TMEM45B|MDM2|MMP11|MYBL2|MYC,0.9696566175613768,813.1701836000011,11.933748199999172,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
PTTG1,0.3563878904671942,0.2731717491100791,0.8555111017141209,0.924978438737508,0.9217190945680014,1290,318,49,24,UBE2C|CEP55|KIF2C|CDC20|EXO1|UBE2T|NDC80|TYMS|CCNB1|MKI67|CCNE1|RRM2|NUF2|MLPH|FOXA1|PHGDH|PGR|CDC6|ACTR3B|GRB7|CXXC5|MYBL2|ORC6|ERBB2,0.3834303400138239,1206.2116759,12.392703200001051,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
RRM2,0.3571008965356303,0.2683319699292227,0.4511013451533513,0.6724225919531459,0.6811735090319834,1268,340,40,20,TYMS|MELK|UBE2T|PTTG1|UBE2C|EXO1|KIF2C|BCL2|CDC20|NDC80|NUF2|CCNB1|MKI67|CENPF|ACTR3B|TMEM45B|FOXA1|MYBL2|MDM2|ORC6,0.3445614281721342,1098.7749564999997,8.19457650000004,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
SFRP1,0.9008541932901528,0.6199894790882043,0.7072802989405944,0.8479653320029108,0.8510319403550745,1278,330,43,21,FOXC1|KRT5|KRT14|KRT17|MIA|FOXA1|EGFR|ESR1|MYC|ANLN|TMEM45B|MDM2|MMP11|NDC80|CDC20|BAG1|CEP55|MKI67|BIRC5|UBE2T|MYBL2,0.954359519831238,953.6564134,8.108173500000703,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
SLC39A6,0.9567693993612866,0.76509029979716,0.6346411394887046,0.8003884589257122,0.7729338861947976,1278,330,48,24,ESR1|BCL2|NAT1|CDC20|MLPH|FGFR4|MELK|CEP55|GPR160|CENPF|PTTG1|BLVRA|BAG1|GRB7|MDM2|ORC6|TMEM45B|CCNB1|UBE2T|CDC6|MYC|MYBL2|RRM2|TYMS,0.9489084816926224,807.1610063999997,9.300291300000026,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
TMEM45B,0.5004173098383771,0.3715055064041404,0.271423038969662,0.5366333533454146,0.5100642341859195,1285,323,44,22,MYC|FGFR4|GRB7|TYMS|MLPH|UBE2T|SLC39A6|RRM2|NUF2|NDC80|SFRP1|MELK|ORC6|UBE2C|EXO1|CEP55|KIF2C|MKI67|CCNB1|CXXC5|CDH3|CENPF,0.5237106384825064,1098.1352565000016,8.64333810000062,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
TYMS,0.48978735944126,0.3851981776194593,0.6929673501813814,0.8354658467088846,0.8304619517150804,1295,313,48,24,MELK|PTTG1|UBE2T|NDC80|CEP55|UBE2C|EXO1|KIF2C|RRM2|MLPH|MKI67|CCNE1|MYC|CCNB1|NUF2|CENPF|MIA|CXXC5|BCL2|ERBB2|MDM2|SLC39A6|MMP11|ORC6,0.4842865063651986,1003.6660040000006,11.486060900000666,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
UBE2C,0.3946376239593301,0.3015019330411836,0.8899386615920363,0.943620588727143,0.9448041103041775,1285,323,48,24,PTTG1|CEP55|KIF2C|CDC20|MELK|EXO1|BIRC5|CENPF|UBE2T|CCNE1|CCNB1|NDC80|TYMS|NUF2|NAT1|RRM2|BCL2|ESR1|MYBL2|ORC6|CXXC5|TMEM45B|ERBB2|MDM2,0.425105018242591,971.9019632,9.703406099997665,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
UBE2T,0.3595326847167029,0.2765431024140222,0.7815369989458737,0.8842800010967702,0.895663151981266,1268,340,48,24,EXO1|PTTG1|MELK|CEP55|ANLN|UBE2C|NDC80|CENPF|KIF2C|NUF2|CDC20|CCNB1|RRM2|MKI67|CCNE1|FOXA1|ESR1|CXXC5|TMEM45B|GRB7|ORC6|MYBL2|ERBB2|BAG1,0.3864490667012306,815.7442490000012,9.509035199997015,ok,49,0,1200045,674e6a25a1b3487d,mcar,0.2,1,2880.753701,1
ACTR3B,0.528046762673458,0.3261576209973794,0.4289662892625718,0.6666459043242743,0.3178267394991478,1299,309,47,23,FOXA1|MLPH|FOXC1|MIA|CCNE1|MELK|EXO1|KRT5|CEP55|ANLN|BLVRA|TYMS|NDC80|CDH3|MKI67|UBE2T|PTTG1|RRM2|KRT14|MYBL2|BAG1|CDC6|FGFR4,0.52679840699732,1415.6953590000012,21.27555840000059,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
ANLN,0.2713477510586771,0.2066173194356323,0.7951154709610827,0.8922258830399241,0.902452045385538,1264,344,48,24,MELK|CEP55|NDC80|UBE2T|UBE2C|KIF2C|CDC20|CCNE1|MLPH|CENPF|NUF2|FOXA1|RRM2|BCL2|EGFR|CDH3|MIA|GPR160|FOXC1|CDC6|FGFR4|BLVRA|BAG1|MDM2,0.3076083910133618,1349.4279496000015,20.949640899998485,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
BAG1,0.281303268572825,0.2009128931392071,0.1519863848609991,0.4283105771691231,0.4320307112171234,1272,336,48,24,SLC39A6|BCL2|PHGDH|MMP11|CDC20|MLPH|CCNE1|MDM2|FOXA1|SFRP1|NAT1|ORC6|KRT5|PTTG1|MIA|CEP55|MELK|BLVRA|MKI67|CCNB1|ANLN|MYBL2|ACTR3B|TYMS,0.3080720927153172,1772.1742802000008,25.342285200000333,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
BCL2,0.6309757912479,0.4988024421687056,0.684960688805184,0.8278395991431655,0.7914049453607945,1288,320,48,24,ESR1|SLC39A6|EXO1|ANLN|MELK|PHGDH|EGFR|CDC20|KIF2C|FOXA1|UBE2C|CEP55|RRM2|PTTG1|FGFR4|UBE2T|BAG1|MKI67|MIA|GPR160|TYMS|MMP11|MYBL2|BLVRA,0.6608228640084866,1089.5773396999975,17.285073600000032,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
BIRC5,0.4433227371167387,0.3279955485166119,0.7729279612060208,0.8796851550534384,0.8870189666971963,1276,332,48,24,KIF2C|CDC20|UBE2C|CEP55|EXO1|CCNE1|MKI67|ANLN|NDC80|CCNB1|FOXA1|MLPH|GPR160|BCL2|PGR|FOXC1|CDC6|MIA|GRB7|BLVRA|BAG1|MDM2|SFRP1|ERBB2,0.5095033632891758,1170.5906655,18.894802900002105,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
BLVRA,0.6433684562767955,0.4674689771388206,0.2950249379576906,0.5560009696504155,0.5688533508575004,1276,332,49,24,ACTR3B|GPR160|MLPH|MIA|SLC39A6|CCNE1|PGR|MYC|ESR1|MKI67|MELK|CENPF|TYMS|MAPT|UBE2C|CCNB1|ANLN|NDC80|BCL2|MDM2|FGFR4|BAG1|MYBL2|NUF2,0.6113187121760949,1266.9916472000004,18.85298509999848,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
CCNB1,0.3533828547556069,0.2708787678746929,0.6955661661093151,0.8358542633864912,0.8310549531275336,1277,331,49,24,PTTG1|NDC80|UBE2C|CEP55|BIRC5|CENPF|KIF2C|NUF2|CDC20|UBE2T|MKI67|TYMS|CCNE1|MLPH|CDC6|MAPT|PHGDH|MYBL2|ORC6|BLVRA|MDM2|BAG1|FOXC1|CXXC5,0.3552478697235723,1359.0967878999982,22.17879549999998,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
CCNE1,0.4364869363243136,0.3079232137246612,0.6975545637380214,0.8364536482444677,0.8238952181833408,1281,327,46,23,KIF2C|MELK|EXO1|FOXA1|UBE2C|BIRC5|MLPH|PTTG1|MKI67|NDC80|FOXC1|GPR160|EGFR|UBE2T|CCNB1|MIA|NUF2|CXXC5|CDC6|FGFR4|GRB7|MYC|ERBB2,0.4896783090799664,1236.985081499999,18.209241000000475,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
CDC20,0.386842627276137,0.2895072339133195,0.8971968440300508,0.947957647413181,0.9449360198277318,1277,331,42,21,KIF2C|UBE2C|CEP55|BIRC5|PTTG1|MELK|CENPF|NDC80|UBE2T|MLPH|SLC39A6|BCL2|GPR160|NUF2|RRM2|FOXC1|PGR|CXXC5|ORC6|KRT5|KRT17,0.368200209207031,1437.6681764000025,17.48529839999901,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
CDC6,0.1785310769846005,0.1223845466132709,0.238079214674542,0.5133040151283765,0.4776189224165896,1286,322,33,16,EXO1|GRB7|CEP55|ERBB2|MELK|PTTG1|CCNB1|BIRC5|CCNE1|ANLN|RRM2|NUF2|PHGDH|MLPH|SLC39A6|FOXA1,0.2104478409679313,1733.7368618,14.271700499997678,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
NUF2,0.253706295099401,0.1920472161301713,0.6064438460234121,0.7789305353809045,0.7599382000369744,1262,346,42,21,NDC80|CCNB1|UBE2T|CEP55|ANLN|UBE2C|EXO1|MELK|PTTG1|KIF2C|TYMS|MLPH|CDC20|MKI67|CCNE1|RRM2|MIA|MYBL2|TMEM45B|CDH3|BAG1,0.3134506143955171,1375.933966799999,18.092994399998133,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
CDH3,0.7794320573043199,0.5951152680800518,0.5944043603453055,0.7785863151980592,0.6992195968710632,1288,320,47,23,KRT17|KRT5|EGFR|CCNE1|MLPH|BCL2|SFRP1|KIF2C|MIA|EXO1|ANLN|CEP55|KRT14|ACTR3B|BIRC5|GRB7|NDC80|BAG1|MDM2|NUF2|CDC6|MMP11|CCNB1,0.8336303394739203,1043.8038385,14.488698100001784,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
CENPF,0.415519469154615,0.306814755918735,0.7322882096841725,0.8564560695346337,0.8614448274302876,1270,338,41,20,EXO1|UBE2C|CEP55|KIF2C|CDC20|MELK|MKI67|UBE2T|CCNB1|TYMS|NAT1|MLPH|RRM2|FOXC1|ORC6|GRB7|EGFR|BLVRA|ERBB2|KRT14,0.4107771877370631,1273.2562392,16.02177490000031,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
CEP55,0.2748310800481334,0.209666791874715,0.8280803285121774,0.9123866058258452,0.906470255224796,1279,329,46,23,UBE2C|MELK|KIF2C|EXO1|PTTG1|ANLN|BIRC5|CENPF|MKI67|UBE2T|NDC80|CCNB1|NUF2|MLPH|RRM2|BCL2|FOXC1|MIA|KRT5|MYBL2|ORC6|TMEM45B|KRT14,0.2776290438297644,1471.0919356999984,21.691745600001013,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
CXXC5,0.5411910834364434,0.4114940538105791,0.5670158267810513,0.7532894577231858,0.6487280807903016,1307,301,49,24,ESR1|MLPH|FOXC1|MAPT|PHGDH|ACTR3B|CCNE1|ANLN|MIA|NDC80|KIF2C|GPR160|MYC|CDC20|CEP55|TYMS|UBE2T|MKI67|PTTG1|CENPF|UBE2C|TMEM45B|CCNB1|CDC6,0.5474518305006801,1345.7316922999998,20.657316900000296,ok,49,0,2200048,a2b14f54a4a30964,mcar,0.2,2,4360.506344000001,1
