gene,rmse,mae,r2,pearson,spearman,n_observed_train,n_masked,winning_prefix_len,n_predictors_selected,winning_predictors,best_oof_rmse,selection_seconds,final_fit_seconds,status,n_candidates,fallback_count,seed,mask_hash,mechanism,missing_rate,replicate,wall_seconds_slot,svr_ok
GPR160,0.6027021919426521,0.466590585519418,0.43925966889225376,0.6830949782621147,0.6773323611691752,1444,164,49,24,FOXA1|CCNE1|CDC20|NAT1|KIF2C|ACTR3B|KRT5|BIRC5|BLVRA|MKI67|CEP55|MELK|ANLN|MYC|NDC80|BCL2|PGR|ORC6|UBE2T|MDM2|CDC6|MMP11|MYBL2|FGFR4,0.5787738715927175,1364.4820075000025,21.421446999986074,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
GRB7,0.5340337169684156,0.37851526195960594,0.8255003239310924,0.9127485591868622,0.7508047485288991,1456,152,33,16,ERBB2|CDC6|NAT1|MAPT|MELK|CDC20|CCNE1|ANLN|KIF2C|UBE2T|CENPF|PTTG1|BIRC5|MKI67|MDM2|MYC,0.5162952546203072,1438.440440499995,10.471800500003155,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
KIF2C,0.2839438204107267,0.2191763106200839,0.8950369087167589,0.9473823453935301,0.9511373838837283,1458,150,45,22,CDC20|UBE2C|CEP55|PTTG1|BIRC5|EXO1|MELK|MKI67|NDC80|UBE2T|CCNB1|PHGDH|NUF2|BCL2|CDH3|RRM2|PGR|CDC6|CXXC5|ORC6|MYBL2|BAG1,0.24270851570342564,1722.3139841999946,24.589523900009226,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
NDC80,0.21404258066145698,0.1662167573873873,0.8353375294226001,0.9154973751802666,0.8888048176929898,1451,157,47,23,ANLN|CEP55|CCNB1|PTTG1|NUF2|UBE2T|UBE2C|TYMS|EXO1|MLPH|CCNE1|MKI67|RRM2|CXXC5|BCL2|CDH3|MYC|MMP11|MYBL2|KRT14|FGFR4|KRT17|MDM2,0.23631047010952413,1834.8291083999939,34.31944469999871,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
KRT14,0.877739223763119,0.5054601738609859,0.6257892617239211,0.8067441233238456,0.8541607672374644,1443,165,36,18,KRT17|KRT5|SFRP1|MIA|FOXC1|FOXA1|MLPH|EGFR|ACTR3B|BIRC5|PTTG1|CEP55|MKI67|CENPF|NUF2|CDC20|KIF2C|MYBL2,0.6357865888234162,1569.956680800009,13.929816000003484,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
KRT17,0.8741779133885361,0.5716295921871971,0.7376459630027226,0.8872818354630491,0.9026271793647003,1449,159,8,4,KRT5|KRT14|FOXC1|CDH3,0.7688389282493289,1439.3800744000037,1.4545630999928107,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
KRT5,0.6566033267490752,0.3847657116899906,0.7536729631857284,0.8836948738326105,0.9051846100759146,1447,161,49,24,KRT17|KRT14|SFRP1|FOXC1|FOXA1|MIA|CDH3|MLPH|EGFR|ACTR3B|PHGDH|BCL2|MDM2|TMEM45B|NDC80|CEP55|MKI67|PTTG1|CCNB1|CENPF|ORC6|RRM2|CDC6|UBE2T,0.5597477582855184,1752.2570618000027,26.846500999992713,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
MAPT,1.0451480844695262,0.7920125940733161,0.563557861921681,0.7785566642622093,0.7562504627124917,1434,174,48,24,ESR1|MLPH|PGR|EXO1|KIF2C|CXXC5|UBE2C|PTTG1|FOXC1|NDC80|MKI67|GRB7|TYMS|RRM2|KRT5|CCNB1|BAG1|ERBB2|BLVRA|MDM2|MMP11|MYBL2|MYC|TMEM45B,1.0508070468264168,1041.6838160000043,15.762509799998952,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
MDM2,0.2827247665188827,0.16782379732147498,0.10459901781784253,0.3705575536656263,0.3922555357114634,1452,156,35,17,SLC39A6|SFRP1|KRT5|RRM2|MLPH|TYMS|FOXA1|PHGDH|GRB7|FOXC1|ERBB2|MMP11|MIA|CDC6|PTTG1|NDC80|BIRC5,0.21107529531124689,2318.213572599998,16.64956479999819,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
MELK,0.3463872523273116,0.2610374920362285,0.8821444294014777,0.9414140168724353,0.9420643498757337,1438,170,46,23,CEP55|UBE2C|EXO1|ANLN|CDC20|UBE2T|CCNE1|TYMS|MKI67|RRM2|FOXA1|ESR1|CCNB1|BCL2|ACTR3B|EGFR|GPR160|MYC|KRT5|FGFR4|MYBL2|BAG1|KRT14,0.37391984850657745,1632.151821300009,26.003264599989052,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
MIA,0.5475451107232122,0.3152326335514378,0.5760809688548997,0.783817099564157,0.6739498508425381,1450,158,46,23,FOXA1|FOXC1|KRT5|KRT17|ACTR3B|KRT14|EGFR|CXXC5|CCNE1|ANLN|NDC80|TYMS|KIF2C|BIRC5|CDC20|EXO1|NUF2|ERBB2|PTTG1|MKI67|MMP11|MYBL2|GRB7,0.4511811995733341,1727.4897109000012,23.21535140000924,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
MKI67,0.21952277554517274,0.16898781796234494,0.6343975996487115,0.7968458966616826,0.8139615777051749,1441,167,48,24,CEP55|KIF2C|EXO1|CENPF|MELK|PTTG1|UBE2T|NDC80|TYMS|NUF2|MLPH|GPR160|ACTR3B|FOXC1|BCL2|RRM2|EGFR|ORC6|FGFR4|MIA|KRT5|TMEM45B|MYC|KRT17,0.20773358270360867,1646.7521149999957,21.693778000000748,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
MLPH,0.6706579674326288,0.5241353772916165,0.8810366217171376,0.9398895544290177,0.7731025424523876,1455,153,49,24,FOXA1|CCNE1|ANLN|MELK|NDC80|CXXC5|CEP55|GPR160|KIF2C|EXO1|CDC20|SLC39A6|TYMS|UBE2T|MKI67|MYC|CENPF|BLVRA|TMEM45B|BAG1|MDM2|MYBL2|ORC6|FGFR4,0.6349872333363452,1264.4381936999998,21.14222309998877,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
MMP11,1.4135193392698273,1.1005048105709174,0.08316626521498138,0.37310941578151563,0.4039733852237775,1429,179,45,22,SFRP1|MIA|BAG1|NUF2|NDC80|CXXC5|ERBB2|BCL2|GRB7|UBE2T|CDH3|MDM2|KIF2C|MKI67|TYMS|RRM2|GPR160|CCNE1|ANLN|MELK|CENPF|PTTG1,1.2531594096077334,876.7820288000075,11.455662799999118,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
MYBL2,0.17247914388451302,0.13157748544069856,0.0811222834184987,0.293985555661159,0.24522040256835728,1441,167,31,15,NUF2|UBE2C|CCNB1|CEP55|KIF2C|MIA|RRM2|CDC20|ANLN|BCL2|BIRC5|KRT14|PTTG1|EXO1|UBE2T,0.16259790072955488,1797.7188905000075,7.45035949999874,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
MYC,0.92978193687183,0.7333755045648743,0.3098862726012892,0.563119144650686,0.5600834391438418,1459,149,49,24,TYMS|TMEM45B|ACTR3B|FOXC1|RRM2|MELK|KRT5|UBE2T|CXXC5|ERBB2|GPR160|PTTG1|NDC80|NAT1|ORC6|CCNE1|GRB7|MAPT|MKI67|CDC6|PGR|PHGDH|BCL2|CENPF,0.8154875832889924,1126.0258823999902,19.192150900009437,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
NAT1,1.1483068201766797,0.8925943751466437,0.6806389978803848,0.8266384395234408,0.8210506724497886,1413,195,46,23,ESR1|SLC39A6|CCNE1|CDC20|MAPT|UBE2C|CEP55|PGR|MELK|ANLN|GPR160|MKI67|FGFR4|GRB7|UBE2T|BLVRA|CDC6|MYC|NUF2|ORC6|ERBB2|TMEM45B|BAG1,1.256782347054455,873.0598172000027,11.676738299996941,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
ORC6,0.3850159521451876,0.3055280270894408,0.23445337337149075,0.515679113816602,0.5421291983065049,1433,175,49,24,CDC20|SLC39A6|MKI67|KIF2C|TMEM45B|GPR160|UBE2C|CCNB1|EXO1|PGR|CEP55|BAG1|FOXA1|KRT5|NUF2|PTTG1|MLPH|MELK|MIA|MYBL2|ANLN|ESR1|CDC6|BCL2,0.38212870511065444,1434.091136899995,17.90788529999554,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
PGR,0.8097523478302372,0.6105979635063679,0.3320427308868279,0.5833188940518224,0.6087031347280082,1440,168,47,23,MAPT|NAT1|KIF2C|UBE2C|CDC20|EXO1|CEP55|PTTG1|FOXA1|FGFR4|ANLN|MKI67|RRM2|ERBB2|NDC80|BLVRA|GPR160|TYMS|MIA|ORC6|MYBL2|MDM2|MYC,0.8314147698515708,1085.8605715000012,12.800489499990363,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
PHGDH,1.0394987920763248,0.8360321744752276,0.46592769138998413,0.6894559544333844,0.6485968854157317,1450,158,49,24,EXO1|KIF2C|MLPH|BCL2|FOXC1|ACTR3B|EGFR|CXXC5|MKI67|PTTG1|KRT5|CENPF|UBE2T|RRM2|BAG1|TYMS|CCNB1|MMP11|MDM2|CDC6|TMEM45B|MYBL2|ORC6|MYC,0.9258782096650378,951.6829529000097,14.411716999995406,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
PTTG1,0.4025249653637502,0.3145498762266022,0.8471127974046688,0.9238105918731824,0.9319736540167082,1451,157,49,24,UBE2C|CEP55|KIF2C|CDC20|EXO1|UBE2T|NDC80|TYMS|CCNB1|CCNE1|RRM2|NUF2|MLPH|FOXA1|PHGDH|PGR|ACTR3B|GRB7|CXXC5|TMEM45B|MYBL2|BAG1|ORC6|ERBB2,0.37330580930139234,1453.3112044000009,14.841818199987756,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
RRM2,0.3305193187547598,0.2441377148502065,0.5751069252925922,0.7730557737374568,0.8154574707060893,1427,181,45,22,TYMS|MELK|UBE2T|PTTG1|UBE2C|EXO1|BCL2|NDC80|NUF2|MYC|CCNB1|MKI67|CENPF|ACTR3B|FOXA1|TMEM45B|ORC6|MDM2|MYBL2|SLC39A6|BAG1|GPR160,0.35206809077076584,1326.8713907000056,13.430492100000265,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
SFRP1,1.0482403891623784,0.7683827619328387,0.6628652050399229,0.8222373080388065,0.8058148839690585,1446,162,44,22,KRT5|KRT14|FOXC1|MIA|FOXA1|EGFR|MYC|CCNE1|TMEM45B|MDM2|ANLN|MMP11|MELK|BAG1|ERBB2|EXO1|CENPF|MYBL2|CDC20|UBE2C|CEP55|PTTG1,0.9219164213272978,1136.1787596000067,9.983393200003775,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
SLC39A6,0.948217134639985,0.7300599873816257,0.6519093977526265,0.8102883267998245,0.8069620253164557,1449,159,48,24,ESR1|BCL2|NAT1|CDC20|MLPH|FGFR4|MELK|PTTG1|BAG1|CENPF|BLVRA|NDC80|TMEM45B|MDM2|ORC6|ERBB2|CCNB1|UBE2T|CDC6|NUF2|MYC|MYBL2|RRM2|TYMS,0.9455720580006791,912.428674499999,10.990921799995704,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
TMEM45B,0.5555026808101966,0.3592570711201991,0.3525948932402496,0.6300036319511273,0.6376082506691859,1463,145,47,23,MYC|GRB7|FGFR4|MLPH|UBE2T|SLC39A6|ORC6|RRM2|SFRP1|MELK|KRT5|PTTG1|UBE2C|EXO1|CEP55|MKI67|CXXC5|CDC20|BAG1|CDH3|MYBL2|MDM2|PGR,0.5110029346145182,1173.0726816999959,11.528450999991037,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
TYMS,0.48944174505791205,0.3813722352726896,0.7188790818591446,0.8492097226130713,0.8399558498896247,1456,152,42,21,MELK|PTTG1|UBE2T|NDC80|UBE2C|CEP55|EXO1|RRM2|MKI67|CCNB1|MYC|CCNE1|NUF2|CENPF|MIA|GPR160|BCL2|CDC6|MDM2|MYBL2|SLC39A6,0.485508643535163,1080.6598458999943,8.532068299988168,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
UBE2C,0.38117842032063853,0.29200162268657615,0.9252118857861703,0.9620476678846055,0.9617492187165545,1467,141,46,23,PTTG1|CEP55|KIF2C|CDC20|MELK|EXO1|BIRC5|CENPF|UBE2T|CCNE1|CCNB1|NDC80|TYMS|NAT1|NUF2|RRM2|BCL2|ESR1|GRB7|ORC6|MYBL2|CXXC5|TMEM45B,0.4201071457576474,1123.7957464999927,10.797335899987957,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
UBE2T,0.3424464881888129,0.2611727552009464,0.8323652624785952,0.9126906309158199,0.9056590752242927,1447,161,36,18,EXO1|PTTG1|MELK|CEP55|ANLN|UBE2C|NDC80|TYMS|CENPF|KIF2C|NUF2|CDC20|RRM2|MKI67|CCNE1|FOXA1|CXXC5|TMEM45B,0.3828196307974791,945.2256561999966,6.299966700011282,ok,49,0,117042,29ad6d1cc44099cb,mar,0.1,0,5105.730130999989,1
